Query,Document
Q10,D791
Q10,D1379
Q10,D1399
Q10,D106
Q10,D836
Q10,D132
Q10,D968
Q10,D947
Q10,D430
Q10,D590
Q10,D480
Q10,D1085
Q10,D434
Q10,D859
Q10,D407
Q10,D654
Q10,D521
Q10,D887
Q10,D1005
Q10,D458
Q10,D1048
Q10,D237
Q10,D953
Q10,D267
Q10,D1415
Q10,D574
Q10,D605
Q10,D503
Q10,D1144
Q10,D239
Q10,D533
Q10,D732
Q10,D624
Q10,D295
Q10,D148
Q10,D183
Q10,D228
Q10,D499
Q10,D284
Q10,D1256
Q10,D664
Q10,D757
Q10,D1146
Q10,D683
Q10,D898
Q10,D329
Q10,D1116
Q10,D191
Q10,D1424
Q10,D598
Q10,D383
Q10,D571
Q10,D410
Q10,D1277
Q10,D1429
Q10,D1428
Q10,D1372
Q10,D1295
Q10,D914
Q10,D497
Q10,D927
Q10,D1276
Q10,D1126
Q10,D114
Q10,D1260
Q10,D575
Q10,D718
Q10,D296
Q10,D786
Q10,D155
Q10,D249
Q10,D258
Q10,D1119
Q10,D91
Q10,D68
Q10,D777
Q10,D1060
Q10,D142
Q10,D1151
Q10,D581
Q10,D1253
Q10,D1330
Q10,D935
Q10,D448
Q10,D333
Q10,D459
Q10,D52
Q10,D1305
Q10,D862
Q10,D319
Q10,D1329
Q10,D171
Q10,D1123
Q10,D1123
Q10,D157
Q10,D611
Q10,D1360
Q10,D784
Q10,D566
Q10,D933
Q10,D895
Q10,D123
Q10,D759
Q10,D531
Q10,D109
Q10,D988
Q10,D373
Q10,D965
Q10,D738
Q10,D1297
Q10,D348
Q10,D747
Q10,D1293
Q10,D1287
Q10,D943
Q10,D1119
Q10,D596
Q10,D627
Q10,D672
Q10,D404
Q10,D427
Q10,D785
Q10,D1003
Q10,D236
Q10,D929
Q10,D631
Q10,D265
Q10,D23
Q10,D1100
Q10,D1309
Q11,D97
Q11,D1449
Q11,D656
Q11,D1337
Q11,D968
Q11,D432
Q11,D1395
Q11,D1446
Q11,D1099
Q11,D390
Q11,D772
Q11,D427
Q11,D771
Q11,D380
Q11,D439
Q11,D937
Q11,D1222
Q11,D362
Q11,D121
Q11,D1129
Q11,D1285
Q11,D502
Q11,D1104
Q11,D1176
Q11,D223
Q11,D172
Q11,D1435
Q11,D842
Q11,D1279
Q11,D931
Q11,D85
Q11,D373
Q11,D215
Q11,D169
Q11,D302
Q11,D1178
Q11,D1415
Q11,D407
Q11,D1118
Q11,D1029
Q11,D639
Q11,D314
Q11,D539
Q11,D865
Q11,D1122
Q11,D32
Q11,D1259
Q11,D898
Q11,D90
Q11,D859
Q11,D172
Q11,D653
Q11,D166
Q11,D359
Q11,D1298
Q11,D369
Q11,D1155
Q11,D718
Q11,D986
Q11,D525
Q11,D552
Q11,D440
Q11,D621
Q11,D79
Q11,D345
Q11,D1023
Q11,D1358
Q11,D173
Q11,D702
Q11,D1235
Q11,D1353
Q11,D58
Q11,D1022
Q11,D1323
Q11,D828
Q11,D353
Q11,D1391
Q11,D139
Q11,D977
Q11,D965
Q11,D894
Q11,D510
Q11,D880
Q11,D1102
Q11,D1169
Q11,D1089
Q11,D397
Q11,D289
Q11,D569
Q11,D1434
Q11,D1401
Q11,D1297
Q11,D1305
Q11,D309
Q11,D1133
Q11,D299
Q11,D591
Q11,D1346
Q11,D571
Q11,D463
Q11,D932
Q11,D254
Q11,D600
Q11,D95
Q11,D144
Q11,D398
Q11,D1179
Q11,D592
Q11,D967
Q11,D1460
Q11,D200
Q11,D900
Q11,D37
Q11,D420
Q11,D1081
Q11,D293
Q11,D365
Q11,D199
Q11,D618
Q11,D667
Q11,D129
Q11,D1096
Q11,D252
Q11,D723
Q11,D1057
Q11,D1252
Q11,D41
Q11,D1257
Q11,D421
Q11,D635
Q11,D788
Q11,D384
Q11,D391
Q11,D153
Q11,D113
Q11,D332
Q11,D63
Q11,D1052
Q11,D485
Q11,D1436
Q11,D1170
Q11,D996
Q11,D37
Q11,D753
Q11,D1174
Q11,D1115
Q11,D17
Q11,D810
Q11,D878
Q11,D324
Q11,D854
Q11,D1314
Q11,D735
Q11,D895
Q11,D1290
Q11,D605
Q11,D706
Q11,D807
Q11,D837
Q11,D111
Q11,D273
Q11,D87
Q11,D1303
Q11,D781
Q11,D415
Q11,D976
Q11,D499
Q11,D1160
Q11,D817
Q11,D33
Q11,D194
Q11,D1414
Q11,D748
Q11,D254
Q11,D845
Q11,D855
Q11,D1080
Q11,D456
Q11,D791
Q11,D714
Q11,D1072
Q11,D406
Q11,D163
Q11,D1260
Q11,D484
Q11,D34
Q11,D1137
Q11,D1411
Q11,D1014
Q11,D69
Q11,D546
Q11,D108
Q11,D414
Q11,D1144
Q11,D149
Q11,D858
Q11,D561
Q11,D22
Q11,D394
Q11,D1373
Q11,D568
Q11,D547
Q11,D1355
Q11,D82
Q11,D405
Q11,D1160
Q11,D266
Q11,D1404
Q11,D572
Q11,D202
Q12,D1224
Q12,D544
Q12,D394
Q12,D111
Q12,D1347
Q12,D1455
Q12,D655
Q12,D462
Q12,D716
Q12,D381
Q12,D668
Q12,D1382
Q12,D520
Q12,D1405
Q12,D374
Q12,D215
Q12,D127
Q12,D947
Q12,D166
Q12,D318
Q12,D1293
Q12,D556
Q12,D18
Q12,D84
Q12,D1222
Q12,D994
Q12,D512
Q12,D234
Q12,D424
Q12,D58
Q12,D644
Q12,D382
Q12,D182
Q12,D1117
Q12,D1248
Q12,D525
Q12,D1354
Q12,D433
Q12,D479
Q12,D194
Q12,D1375
Q12,D673
Q12,D37
Q12,D937
Q12,D1256
Q12,D130
Q12,D1416
Q12,D417
Q12,D1422
Q12,D1231
Q12,D727
Q12,D400
Q12,D609
Q12,D108
Q12,D996
Q12,D472
Q12,D992
Q12,D74
Q12,D523
Q12,D570
Q12,D1151
Q12,D340
Q12,D855
Q12,D1453
Q12,D834
Q12,D1093
Q12,D976
Q12,D558
Q12,D1131
Q12,D571
Q12,D519
Q12,D1451
Q12,D347
Q12,D691
Q12,D1156
Q12,D974
Q12,D345
Q12,D411
Q12,D1183
Q12,D453
Q12,D796
Q12,D33
Q12,D529
Q12,D136
Q12,D1235
Q12,D1313
Q12,D870
Q12,D1391
Q12,D1452
Q12,D820
Q12,D956
Q12,D1385
Q12,D775
Q12,D180
Q12,D860
Q12,D639
Q12,D1263
Q12,D1322
Q12,D466
Q12,D1290
Q12,D1064
Q12,D191
Q12,D781
Q12,D521
Q12,D1008
Q12,D1318
Q12,D410
Q12,D1277
Q12,D287
Q12,D680
Q12,D4
Q12,D552
Q12,D1317
Q12,D631
Q12,D567
Q12,D415
Q12,D83
Q12,D441
Q12,D754
Q12,D348
Q12,D540
Q12,D1073
Q12,D613
Q13,D198
Q13,D13
Q13,D915
Q13,D275
Q13,D303
Q13,D1341
Q13,D274
Q13,D565
Q13,D492
Q13,D749
Q13,D508
Q13,D1124
Q13,D659
Q13,D75
Q13,D1054
Q13,D164
Q13,D167
Q13,D245
Q13,D930
Q13,D689
Q13,D1143
Q13,D1275
Q13,D227
Q13,D1271
Q13,D1093
Q13,D1258
Q13,D199
Q13,D347
Q13,D852
Q13,D701
Q13,D832
Q13,D543
Q13,D1390
Q13,D1118
Q13,D931
Q13,D966
Q13,D198
Q13,D458
Q13,D105
Q13,D1134
Q13,D265
Q13,D93
Q13,D1133
Q13,D827
Q13,D364
Q13,D528
Q13,D389
Q13,D778
Q13,D84
Q13,D153
Q13,D137
Q13,D1005
Q13,D1248
Q13,D787
Q13,D953
Q13,D156
Q13,D1340
Q13,D610
Q13,D522
Q13,D50
Q13,D1043
Q13,D704
Q13,D1200
Q13,D112
Q13,D458
Q13,D720
Q13,D696
Q13,D746
Q13,D349
Q13,D42
Q13,D146
Q13,D1127
Q13,D192
Q13,D595
Q13,D741
Q13,D287
Q13,D523
Q13,D175
Q13,D52
Q13,D474
Q13,D773
Q13,D899
Q13,D853
Q13,D1369
Q13,D835
Q13,D724
Q13,D829
Q13,D393
Q13,D117
Q13,D1100
Q13,D1401
Q13,D1324
Q13,D102
Q13,D1412
Q13,D680
Q13,D382
Q13,D120
Q13,D990
Q13,D20
Q13,D682
Q13,D514
Q13,D314
Q13,D693
Q13,D596
Q13,D752
Q13,D901
Q13,D24
Q13,D1322
Q13,D1026
Q13,D813
Q13,D59
Q13,D493
Q13,D103
Q13,D66
Q13,D61
Q13,D67
Q13,D191
Q13,D311
Q13,D378
Q13,D1105
Q13,D947
Q13,D810
Q13,D1209
Q13,D1113
Q13,D659
Q13,D532
Q13,D262
Q13,D916
Q13,D89
Q13,D31
Q13,D750
Q13,D484
Q13,D1125
Q13,D565
Q13,D509
Q13,D128
Q13,D1029
Q13,D1054
Q13,D340
Q13,D705
Q13,D1163
Q13,D713
Q13,D656
Q13,D73
Q13,D977
Q13,D663
Q13,D327
Q13,D956
Q13,D395
Q13,D940
Q13,D3
Q13,D1193
Q13,D293
Q13,D991
Q13,D762
Q13,D1139
Q13,D1338
Q13,D835
Q13,D1408
Q13,D658
Q13,D56
Q13,D223
Q13,D1020
Q13,D577
Q13,D1182
Q13,D823
Q13,D794
Q13,D913
Q13,D77
Q14,D752
Q14,D1325
Q14,D72
Q14,D745
Q14,D814
Q14,D966
Q14,D45
Q14,D455
Q14,D1108
Q14,D1202
Q14,D350
Q14,D442
Q14,D1302
Q14,D60
Q14,D515
Q14,D15
Q14,D692
Q14,D1104
Q14,D1318
Q14,D383
Q14,D758
Q14,D1447
Q14,D1212
Q14,D971
Q14,D1320
Q14,D354
Q14,D864
Q14,D211
Q14,D249
Q14,D219
Q14,D1123
Q14,D785
Q14,D835
Q14,D1218
Q14,D1006
Q14,D1029
Q14,D1010
Q14,D1433
Q14,D662
Q14,D817
Q14,D838
Q14,D1189
Q14,D954
Q14,D802
Q14,D300
Q14,D1146
Q14,D967
Q14,D741
Q14,D816
Q14,D294
Q14,D471
Q14,D1236
Q14,D1079
Q14,D748
Q14,D264
Q14,D317
Q14,D1460
Q14,D473
Q14,D319
Q14,D695
Q14,D1401
Q14,D1121
Q14,D252
Q14,D356
Q14,D728
Q14,D1023
Q14,D1094
Q14,D997
Q14,D1050
Q14,D1426
Q14,D66
Q14,D639
Q14,D715
Q14,D734
Q14,D200
Q14,D576
Q14,D1422
Q14,D188
Q14,D1259
Q14,D35
Q14,D1038
Q14,D951
Q14,D156
Q14,D1138
Q14,D761
Q14,D537
Q14,D923
Q14,D78
Q14,D230
Q14,D651
Q14,D889
Q14,D467
Q14,D1045
Q14,D52
Q14,D449
Q14,D1232
Q14,D1281
Q14,D609
Q14,D642
Q14,D1356
Q14,D259
Q14,D632
Q14,D1157
Q14,D429
Q14,D1088
Q14,D1118
Q14,D1080
Q14,D1170
Q14,D763
Q14,D564
Q14,D493
Q14,D444
Q14,D260
Q14,D756
Q14,D92
Q14,D385
Q14,D680
Q14,D910
Q14,D1141
Q14,D190
Q14,D472
Q14,D1230
Q14,D438
Q14,D203
Q14,D57
Q14,D1216
Q14,D1022
Q14,D1117
Q14,D944
Q14,D687
Q14,D1306
Q14,D504
Q14,D187
Q14,D577
Q14,D1135
Q14,D1097
Q14,D552
Q14,D1415
Q14,D571
Q14,D1061
Q14,D153
Q14,D355
Q14,D222
Q14,D462
Q14,D457
Q14,D234
Q14,D809
Q14,D751
Q14,D550
Q14,D37
Q14,D1293
Q14,D298
Q14,D926
Q14,D574
Q14,D468
Q14,D1072
Q14,D783
Q14,D127
Q14,D345
Q14,D201
Q14,D214
Q14,D80
Q14,D1410
Q14,D790
Q14,D432
Q14,D17
Q14,D1344
Q14,D16
Q14,D1286
Q14,D381
Q14,D798
Q14,D407
Q14,D182
Q14,D421
Q14,D296
Q14,D89
Q14,D262
Q14,D1242
Q14,D773
Q14,D600
Q14,D719
Q14,D382
Q14,D806
Q14,D1331
Q14,D288
Q14,D821
Q14,D764
Q14,D1435
Q14,D679
Q14,D1409
Q14,D109
Q14,D1282
Q14,D469
Q14,D67
Q14,D45
Q14,D1304
Q14,D1443
Q14,D1287
Q14,D1377
Q14,D113
Q14,D1007
Q14,D1330
Q14,D1290
Q14,D1379
Q14,D733
Q14,D398
Q14,D1452
Q14,D87
Q14,D1174
Q14,D615
Q15,D254
Q15,D365
Q15,D723
Q15,D1358
Q15,D465
Q15,D615
Q15,D1293
Q15,D848
Q15,D797
Q15,D839
Q15,D1328
Q15,D981
Q15,D331
Q15,D873
Q15,D167
Q15,D735
Q15,D818
Q15,D839
Q15,D504
Q15,D507
Q15,D1308
Q15,D213
Q15,D361
Q15,D771
Q15,D674
Q15,D206
Q15,D531
Q15,D1248
Q15,D367
Q15,D804
Q15,D1362
Q15,D584
Q15,D1376
Q15,D334
Q15,D1061
Q15,D1030
Q15,D202
Q15,D446
Q15,D690
Q15,D927
Q15,D189
Q15,D779
Q15,D1249
Q15,D236
Q15,D858
Q15,D951
Q15,D1305
Q15,D497
Q15,D472
Q15,D897
Q15,D1055
Q15,D372
Q15,D83
Q15,D721
Q15,D466
Q15,D168
Q15,D720
Q15,D324
Q15,D869
Q15,D1108
Q15,D971
Q15,D299
Q15,D1364
Q15,D1096
Q15,D849
Q15,D770
Q15,D1160
Q15,D672
Q15,D624
Q15,D1374
Q15,D991
Q15,D430
Q15,D731
Q15,D308
Q15,D1097
Q15,D746
Q15,D166
Q15,D728
Q15,D594
Q15,D66
Q15,D1371
Q15,D1008
Q15,D1346
Q15,D583
Q15,D1102
Q15,D126
Q15,D816
Q15,D338
Q15,D639
Q15,D930
Q15,D128
Q15,D250
Q15,D299
Q15,D442
Q15,D872
Q15,D1295
Q15,D319
Q15,D524
Q15,D1043
Q15,D604
Q15,D282
Q15,D507
Q15,D643
Q15,D1112
Q15,D1095
Q15,D36
Q15,D194
Q15,D364
Q15,D982
Q15,D605
Q15,D959
Q15,D847
Q15,D724
Q15,D454
Q15,D557
Q15,D1153
Q15,D1170
Q16,D968
Q16,D1066
Q16,D1036
Q16,D469
Q16,D692
Q16,D3
Q16,D529
Q16,D621
Q16,D1429
Q16,D35
Q16,D1123
Q16,D1366
Q16,D759
Q16,D895
Q16,D1442
Q16,D1298
Q16,D135
Q16,D942
Q16,D918
Q16,D1329
Q16,D1095
Q16,D163
Q16,D1088
Q16,D824
Q16,D765
Q16,D18
Q16,D534
Q16,D454
Q16,D4
Q16,D370
Q16,D395
Q16,D123
Q16,D30
Q16,D488
Q16,D894
Q16,D520
Q16,D494
Q16,D955
Q16,D608
Q16,D1192
Q16,D801
Q16,D290
Q16,D426
Q16,D1377
Q16,D1169
Q16,D830
Q16,D138
Q16,D1121
Q16,D460
Q16,D1279
Q16,D235
Q16,D478
Q16,D1337
Q16,D70
Q16,D341
Q16,D1228
Q16,D445
Q16,D279
Q16,D729
Q16,D756
Q16,D998
Q16,D376
Q16,D1271
Q16,D181
Q16,D859
Q16,D501
Q16,D126
Q16,D214
Q16,D1355
Q16,D854
Q16,D411
Q16,D1446
Q16,D1166
Q16,D693
Q16,D464
Q16,D150
Q16,D634
Q16,D128
Q16,D1038
Q16,D159
Q16,D284
Q16,D1056
Q16,D1430
Q16,D1297
Q16,D714
Q16,D37
Q16,D1050
Q16,D277
Q16,D1102
Q16,D1057
Q16,D324
Q16,D1157
Q16,D251
Q16,D443
Q16,D711
Q16,D397
Q16,D1382
Q16,D581
Q16,D842
Q16,D489
Q16,D1356
Q16,D680
Q16,D931
Q16,D1163
Q16,D862
Q16,D89
Q16,D80
Q16,D440
Q16,D1261
Q16,D1324
Q16,D720
Q16,D359
Q16,D1226
Q16,D1200
Q16,D572
Q16,D947
Q16,D549
Q16,D635
Q16,D747
Q16,D483
Q16,D394
Q16,D1264
Q16,D665
Q16,D1427
Q16,D13
Q16,D928
Q16,D90
Q16,D1288
Q16,D526
Q16,D1246
Q16,D516
Q16,D817
Q16,D508
Q16,D983
Q16,D990
Q16,D574
Q16,D481
Q16,D681
Q16,D758
Q16,D1167
Q16,D1320
Q16,D1053
Q16,D1406
Q16,D1097
Q16,D544
Q16,D142
Q16,D1455
Q16,D413
Q16,D459
Q16,D275
Q16,D1352
Q16,D1171
Q16,D946
Q16,D829
Q16,D695
Q16,D1195
Q16,D713
Q16,D1206
Q16,D1315
Q16,D804
Q16,D672
Q16,D377
Q16,D1438
Q16,D1193
Q16,D1014
Q16,D215
Q16,D259
Q16,D502
Q16,D500
Q16,D1215
Q16,D1418
Q16,D966
Q16,D412
Q16,D1049
Q16,D134
Q16,D169
Q16,D154
Q16,D1277
Q16,D1016
Q16,D1276
Q16,D779
Q16,D1035
Q16,D491
Q16,D16
Q16,D1134
Q16,D433
Q16,D95
Q16,D358
Q16,D730
Q16,D69
Q16,D119
Q16,D298
Q16,D587
Q16,D737
Q16,D92
Q16,D137
Q16,D1240
Q16,D382
Q16,D497
Q16,D417
Q16,D182
Q16,D913
Q16,D727
Q16,D704
Q16,D915
Q16,D868
Q16,D338
Q16,D545
Q16,D77
Q16,D1013
Q17,D522
Q17,D305
Q17,D465
Q17,D769
Q17,D1300
Q17,D1314
Q17,D1034
Q17,D1407
Q17,D635
Q17,D1173
Q17,D248
Q17,D808
Q17,D71
Q17,D132
Q17,D339
Q17,D527
Q17,D802
Q17,D1415
Q17,D895
Q17,D700
Q17,D378
Q17,D265
Q17,D921
Q17,D78
Q17,D644
Q17,D100
Q17,D376
Q17,D213
Q17,D763
Q17,D1250
Q17,D1209
Q17,D1117
Q17,D582
Q17,D575
Q17,D114
Q17,D740
Q17,D133
Q17,D336
Q17,D724
Q17,D1096
Q17,D507
Q17,D388
Q17,D1245
Q17,D1255
Q17,D552
Q17,D376
Q17,D755
Q17,D109
Q17,D630
Q17,D167
Q17,D128
Q17,D288
Q17,D815
Q17,D395
Q17,D835
Q17,D491
Q17,D1091
Q17,D1081
Q17,D1075
Q17,D467
Q17,D257
Q17,D1058
Q17,D121
Q17,D1356
Q17,D696
Q17,D1394
Q17,D374
Q17,D1212
Q17,D353
Q17,D204
Q17,D504
Q17,D776
Q17,D864
Q17,D1237
Q17,D782
Q17,D250
Q17,D1459
Q17,D93
Q17,D370
Q17,D587
Q17,D1330
Q17,D55
Q17,D181
Q17,D1185
Q17,D1143
Q17,D482
Q17,D1161
Q17,D126
Q17,D35
Q17,D519
Q17,D1329
Q17,D29
Q17,D1039
Q17,D1452
Q17,D7
Q17,D53
Q17,D828
Q17,D344
Q17,D985
Q17,D99
Q17,D1317
Q17,D1042
Q17,D1299
Q17,D105
Q17,D570
Q17,D754
Q17,D597
Q17,D171
Q17,D90
Q17,D760
Q17,D1272
Q17,D893
Q17,D798
Q17,D375
Q17,D602
Q17,D351
Q17,D529
Q17,D687
Q17,D94
Q17,D1007
Q17,D964
Q17,D25
Q17,D725
Q17,D227
Q17,D264
Q17,D1160
Q17,D717
Q17,D628
Q17,D515
Q17,D536
Q17,D830
Q17,D871
Q17,D846
Q17,D219
Q17,D708
Q17,D277
Q17,D719
Q17,D896
Q17,D1369
Q17,D656
Q18,D275
Q18,D1233
Q18,D156
Q18,D299
Q18,D346
Q18,D967
Q18,D1193
Q18,D1183
Q18,D103
Q18,D855
Q18,D1240
Q18,D1405
Q18,D745
Q18,D208
Q18,D1451
Q18,D1343
Q18,D147
Q18,D292
Q18,D695
Q18,D546
Q18,D169
Q18,D284
Q18,D677
Q18,D311
Q18,D935
Q18,D772
Q18,D1169
Q18,D1417
Q18,D314
Q18,D1297
Q18,D148
Q18,D814
Q18,D446
Q18,D108
Q18,D1133
Q18,D646
Q18,D896
Q18,D586
Q18,D651
Q18,D454
Q18,D1113
Q18,D387
Q18,D1452
Q18,D6
Q18,D369
Q18,D409
Q18,D500
Q18,D332
Q18,D1045
Q18,D92
Q18,D417
Q18,D800
Q18,D826
Q18,D141
Q18,D731
Q18,D1346
Q18,D670
Q18,D897
Q18,D593
Q18,D1219
Q18,D985
Q18,D756
Q18,D994
Q18,D560
Q18,D342
Q18,D54
Q18,D293
Q18,D66
Q18,D1122
Q18,D27
Q18,D1186
Q18,D722
Q18,D794
Q18,D400
Q18,D256
Q18,D233
Q18,D1093
Q18,D36
Q18,D709
Q18,D836
Q18,D924
Q18,D1373
Q18,D558
Q18,D483
Q18,D584
Q18,D1247
Q18,D466
Q18,D715
Q18,D318
Q18,D757
Q18,D32
Q18,D450
Q18,D535
Q18,D954
Q18,D870
Q18,D1175
Q18,D216
Q18,D1158
Q18,D90
Q18,D462
Q18,D49
Q18,D740
Q18,D903
Q18,D568
Q18,D840
Q18,D1351
Q18,D405
Q18,D1030
Q18,D1254
Q18,D13
Q18,D1136
Q18,D28
Q18,D515
Q18,D1180
Q18,D957
Q18,D774
Q18,D1173
Q18,D1303
Q18,D228
Q18,D175
Q18,D1197
Q18,D431
Q18,D825
Q18,D316
Q18,D280
Q18,D587
Q18,D881
Q18,D157
Q18,D463
Q18,D464
Q18,D278
Q18,D1058
Q18,D423
Q18,D1271
Q18,D196
Q18,D1392
Q18,D1452
Q18,D934
Q18,D44
Q18,D166
Q19,D1062
Q19,D117
Q19,D363
Q19,D263
Q19,D1216
Q19,D1302
Q19,D430
Q19,D871
Q19,D552
Q19,D186
Q19,D993
Q19,D1291
Q19,D202
Q19,D941
Q19,D1139
Q19,D508
Q19,D669
Q19,D790
Q19,D855
Q19,D702
Q19,D549
Q19,D501
Q19,D1411
Q19,D479
Q19,D1199
Q19,D343
Q19,D429
Q19,D159
Q19,D667
Q19,D85
Q19,D1328
Q19,D511
Q19,D768
Q19,D655
Q19,D699
Q19,D419
Q19,D491
Q19,D1091
Q19,D704
Q19,D1234
Q19,D1190
Q19,D367
Q19,D635
Q19,D1196
Q19,D869
Q19,D38
Q19,D1457
Q19,D862
Q19,D1187
Q19,D671
Q19,D338
Q19,D1299
Q19,D225
Q19,D245
Q19,D459
Q19,D1034
Q19,D697
Q19,D1369
Q19,D243
Q19,D596
Q19,D329
Q19,D492
Q19,D516
Q19,D850
Q19,D175
Q19,D1351
Q19,D1054
Q19,D1074
Q19,D386
Q19,D423
Q19,D875
Q19,D71
Q19,D162
Q19,D1130
Q19,D867
Q19,D442
Q19,D836
Q19,D1134
Q19,D709
Q19,D444
Q19,D670
Q19,D1458
Q19,D1298
Q19,D511
Q19,D483
Q19,D227
Q19,D1094
Q19,D179
Q19,D1308
Q19,D422
Q19,D125
Q19,D812
Q19,D1128
Q19,D86
Q19,D1186
Q19,D754
Q19,D65
Q19,D1141
Q19,D418
Q19,D157
Q19,D39
Q19,D241
Q19,D802
Q19,D944
Q19,D1405
Q19,D320
Q19,D644
Q19,D428
Q19,D145
Q19,D1343
Q19,D518
Q19,D841
Q19,D612
Q19,D1002
Q19,D908
Q19,D1342
Q19,D1415
Q20,D1236
Q20,D853
Q20,D750
Q20,D580
Q20,D1199
Q20,D1363
Q20,D1282
Q20,D1276
Q20,D988
Q20,D637
Q20,D639
Q20,D1291
Q20,D827
Q20,D864
Q20,D839
Q20,D72
Q20,D900
Q20,D474
Q20,D1365
Q20,D9
Q20,D934
Q20,D321
Q20,D492
Q20,D424
Q20,D818
Q20,D1065
Q20,D966
Q20,D1061
Q20,D735
Q20,D807
Q20,D1313
Q20,D754
Q20,D484
Q20,D361
Q20,D146
Q20,D740
Q20,D277
Q20,D829
Q20,D463
Q20,D1128
Q20,D836
Q20,D623
Q20,D373
Q20,D39
Q20,D189
Q20,D650
Q20,D36
Q20,D661
Q20,D957
Q20,D1281
Q20,D731
Q20,D72
Q20,D914
Q20,D124
Q20,D483
Q20,D1374
Q20,D1164
Q20,D1055
Q20,D191
Q20,D374
Q20,D534
Q20,D701
Q20,D390
Q20,D990
Q20,D1132
Q20,D609
Q20,D175
Q20,D1251
Q20,D488
Q20,D1264
Q20,D1159
Q20,D132
Q20,D1255
Q20,D407
Q20,D861
Q20,D64
Q20,D609
Q20,D355
Q20,D953
Q20,D1371
Q20,D1023
Q20,D1106
Q20,D75
Q20,D870
Q20,D944
Q20,D923
Q20,D242
Q20,D498
Q20,D494
Q20,D37
Q20,D724
Q20,D1050
Q20,D813
Q20,D159
Q20,D712
Q20,D939
Q20,D166
Q20,D653
Q20,D902
Q20,D734
Q20,D237
Q20,D128
Q20,D1183
Q20,D10
Q20,D576
Q20,D24
Q20,D1005
Q20,D20
Q20,D1332
Q20,D426
Q20,D201
Q20,D73
Q20,D1420
Q20,D224
Q20,D384
Q20,D915
Q20,D28
Q20,D1074
Q20,D473
Q20,D1362
Q20,D1035
Q20,D1054
Q20,D799
Q20,D472
Q20,D152
Q20,D1016
Q20,D8
Q20,D163
Q20,D276
Q20,D855
Q20,D753
Q20,D1060
Q20,D190
Q20,D584
Q20,D459
Q20,D534
Q20,D1180
Q20,D596
Q20,D755
Q20,D1143
Q20,D1281
Q20,D450
Q20,D210
Q20,D1372
Q20,D859
Q20,D458
Q20,D101
Q20,D487
Q20,D195
Q20,D668
Q20,D1259
Q20,D1194
Q20,D40
Q20,D622
Q20,D531
Q20,D121
Q20,D862
Q20,D1296
Q20,D347
Q20,D154
Q20,D1419
Q20,D510
Q20,D815
Q20,D673
Q20,D484
Q20,D418
Q20,D855
Q20,D781
Q20,D77
Q20,D503
Q20,D831
Q20,D108
Q20,D1274
Q20,D1286
Q20,D18
Q20,D349
Q20,D1214
Q20,D2
Q20,D1038
Q20,D109
Q20,D1396
Q20,D636
Q20,D894
Q20,D547
Q20,D1073
Q20,D1429
Q20,D564
Q20,D1448
Q20,D1258
Q20,D756
Q20,D1013
Q20,D1229
Q20,D1415
Q20,D81
Q20,D1037
Q20,D273
Q20,D975
Q20,D30
Q20,D481
Q20,D595
Q20,D1141
Q20,D350
Q20,D1105
Q20,D504
Q20,D853
Q20,D1297
Q20,D1052
Q20,D1378
Q20,D194
Q20,D444
Q21,D903
Q21,D825
Q21,D1263
Q21,D513
Q21,D1101
Q21,D1184
Q21,D961
Q21,D801
Q21,D8
Q21,D943
Q21,D173
Q21,D612
Q21,D1289
Q21,D480
Q21,D995
Q21,D771
Q21,D330
Q21,D419
Q21,D1366
Q21,D629
Q21,D370
Q21,D129
Q21,D538
Q21,D444
Q21,D136
Q21,D1206
Q21,D1103
Q21,D636
Q21,D719
Q21,D710
Q21,D657
Q21,D6
Q21,D1277
Q21,D597
Q21,D1356
Q21,D662
Q21,D1087
Q21,D13
Q21,D1288
Q21,D164
Q21,D1128
Q21,D536
Q21,D140
Q21,D315
Q21,D1075
Q21,D105
Q21,D914
Q21,D1246
Q21,D384
Q21,D308
Q21,D549
Q21,D126
Q21,D909
Q21,D423
Q21,D1380
Q21,D1174
Q21,D1032
Q21,D989
Q21,D696
Q21,D489
Q21,D241
Q21,D1031
Q21,D643
Q21,D1210
Q21,D203
Q21,D506
Q21,D493
Q21,D744
Q21,D839
Q21,D1256
Q21,D971
Q21,D910
Q21,D1119
Q21,D907
Q21,D100
Q21,D334
Q21,D764
Q21,D803
Q21,D1096
Q21,D303
Q21,D1454
Q21,D32
Q21,D778
Q21,D154
Q21,D916
Q21,D320
Q21,D171
Q21,D1361
Q21,D610
Q21,D1078
Q21,D600
Q21,D373
Q21,D742
Q21,D679
Q21,D428
Q21,D67
Q21,D745
Q21,D1051
Q21,D880
Q21,D184
Q21,D978
Q21,D1022
Q21,D1339
Q21,D243
Q21,D1373
Q21,D700
Q21,D1147
Q21,D1133
Q21,D346
Q21,D891
Q21,D528
Q21,D490
Q21,D96
Q21,D179
Q21,D938
Q21,D492
Q21,D1178
Q21,D82
Q21,D341
Q21,D110
Q21,D1067
Q21,D24
Q21,D180
Q21,D537
Q21,D1139
Q21,D94
Q21,D11
Q21,D1391
Q21,D869
Q21,D1135
Q21,D9
Q21,D724
Q21,D887
Q21,D1346
Q21,D960
Q21,D977
Q21,D1446
Q21,D1114
Q21,D705
Q21,D344
Q21,D446
Q21,D1419
Q21,D224
Q21,D926
Q21,D886
Q21,D468
